-0.0312652133,-0.0512496852,1.0310785004,2.7319619656
-0.0167233074,-0.0459040035,1.0319193728,2.7666680813
-0.0125156668,-0.0491572780,1.0407462424,2.7996170521
-0.0287618568,-0.0452040227,1.0274257360,2.8364989758
-0.0237213555,-0.0441686328,1.0305030198,2.8705000877
-0.0268741300,-0.0437083085,1.0373372006,2.9048490524
-0.0449410792,-0.0471244525,1.0360003924,2.9397990704
-0.0317479837,-0.0464725286,1.0323576118,2.9719109535
-0.0255341574,-0.0450296444,1.0233702242,3.0064649582
-0.0433022460,-0.0464780723,1.0254033920,3.0401048660
-0.0463379417,-0.0421221580,1.0359936013,3.0769639015
-0.0208236289,-0.0492382120,1.0328075579,3.1111979485
-0.0522711485,-0.0483338488,1.0226710639,3.1455628872
-0.0395502413,-0.0496582818,1.0219466437,3.1811070442
-0.0283082316,-0.0421199394,1.0300385298,3.2146508694
-0.0286553715,-0.0433402396,1.0285423093,3.2483699322
-0.0361305108,-0.0486833003,1.0365153071,3.2839720249
-0.0358164054,-0.0506438555,1.0372941083,3.3182039261
-0.0214486970,-0.0478348035,1.0300354230,3.3531889915
-0.0374030358,-0.0476176526,1.0397240744,3.3921198845
-0.0283226955,-0.0474460774,1.0273834483,3.4318969250
-0.0241950697,-0.0470821717,1.0294122042,3.4706799984
-0.0407582339,-0.0429406705,1.0270117695,3.5108039379
-0.0355877304,-0.0451997527,1.0367866806,3.5507059097
-0.0274400535,-0.0435168367,1.0338766660,3.5823490620
-0.0380219270,-0.0462547806,1.0299541129,3.6136460304
-0.0180669868,-0.0441679202,1.0404512285,3.6451489925
-0.0407443665,-0.0495534467,1.0358842706,3.6771738529
-0.0103719187,-0.0429591429,1.0199375021,3.7087810040
-0.0071891931,-0.0500029672,1.0267394241,3.7409739494
-0.0317991247,-0.0448863043,1.0286817786,3.7749860287
-0.0403595757,-0.0469184957,1.0326236025,3.8148200512
-0.0179394657,-0.0447422570,1.0278689918,3.8465039730
-0.0273146157,-0.0532871737,1.0357062473,3.8793900013
-0.0316369352,-0.0484636555,1.0266610947,3.9111368656
-0.0381194280,-0.0513692926,1.0407925151,3.9430909157
-0.0224868568,-0.0445094183,1.0329904457,3.9758188725
-0.0372115858,-0.0424931863,1.0362451231,4.0101928711
-0.0350986939,-0.0427435221,1.0374876227,4.0435018539
-0.0174184310,-0.0449957609,1.0401305973,4.0785260201
-0.0285787363,-0.0503205517,1.0340816188,4.1128840446
-0.0258820953,-0.0455625601,1.0287761610,4.1467008591
-0.0175095785,-0.0524122363,1.0307195806,4.1829190254
-0.0224606177,-0.0511519946,1.0297128265,4.2165949345
-0.0377280854,-0.0483913349,1.0323269585,4.2519719601
-0.0268858332,-0.0463175975,1.0356394998,4.2921750546
-0.0373214906,-0.0444220728,1.0305280336,4.3241438866
-0.0379742351,-0.0441376206,1.0312713251,4.3589239120
-0.0283260355,-0.0411371728,1.0355926973,4.3905060291
-0.0300609708,-0.0540496959,1.0325938672,4.4224669933
-0.0287923620,-0.0486864529,1.0290654589,4.4578208923
-0.0167677069,-0.0453803202,1.0340927355,4.4932339191
-0.0230802530,-0.0478831620,1.0353306129,4.5301890373
-0.0374391849,-0.0457597360,1.0353554726,4.5707359314
-0.0315336067,-0.0489191871,1.0205320881,4.6028139591
-0.0456790092,-0.0421757404,1.0357862974,4.6347060204
-0.0199340306,-0.0464703410,1.0263154583,4.6665010452
-0.0216256076,-0.0472953705,1.0220186232,4.6994299889
-0.0169475460,-0.0465513507,1.0261091205,4.7335450649
-0.0344930490,-0.0464423292,1.0226251707,4.7713129520
-0.0254900151,-0.0415724218,1.0341022796,4.8029818535
-0.0321547210,-0.0494627988,1.0358978731,4.8381910324
-0.0111604856,-0.0468244327,1.0289167755,4.8716299534
-0.0487761501,-0.0448190310,1.0206651078,4.9060819149
-0.0423079322,-0.0464244282,1.0333542419,4.9405639172
-0.0292875470,-0.0468608936,1.0369903182,4.9759478569
-0.0304432011,-0.0437125867,1.0304276064,5.0105838776
-0.0238744962,-0.0467485529,1.0219125794,5.0444538593
-0.0237490414,-0.0430969721,1.0381467296,5.0797879696
-0.0249650955,-0.0435215675,1.0338286329,5.1120910645
-0.0425297230,-0.0405971333,1.0327964306,5.1629319191
-0.0335399214,-0.0473655900,1.0303237034,5.1958029270
-0.0452239806,-0.0437210491,1.0238826477,5.3279118538
-0.0290158017,-0.0458011465,1.0396597288,5.3610858917
-0.0223396052,-0.0506080071,1.0254251624,5.3942649364
-0.0352970034,-0.0525196842,1.0284547496,5.4271669388
-0.0257996650,-0.0486166136,1.0173763090,5.4599649906
-0.0261998698,-0.0496387320,1.0215885045,5.4930000305
-0.0148339977,-0.0421730592,1.0352629196,5.5274000168
-0.0344561396,-0.0466528751,1.0291487090,5.5612630844
-0.0369155868,-0.0540273197,1.0287964025,5.5986468792
-0.0167949549,-0.0428581935,1.0258510600,5.6327528954
-0.0269301049,-0.0459542889,1.0319750728,5.6680259705
-0.0087229462,-0.0496855022,1.0277637960,5.7022109032
-0.0069323930,-0.0432072137,1.0310072949,5.8754129410
-0.0327300642,-0.0416186036,1.0325098380,5.9068660736
-0.0307753885,-0.0524643282,1.0348640836,5.9406030178
-0.0360802712,-0.0575868531,1.0420739516,5.9754328728
-0.0448345738,-0.0447023307,1.0290787069,6.0095329285
-0.0311002761,-0.0434615672,1.0194913009,6.0449140072
-0.0242022601,-0.0309506603,0.9975586199,6.0794980526
-0.0214135314,-0.0300505377,0.9958204735,6.1154139042
-0.0102722266,-0.0309838178,0.9819901628,6.2171878815
-0.0298101848,-0.0214432820,0.9871886130,6.2512240410
-0.0280765365,-0.0119599514,0.9954660797,6.2867538929
-0.0124334313,-0.0068337413,1.0098839456,6.3210930824
-0.0037135608,0.0084149222,0.9835480353,6.3555090427
0.0078328852,0.0219884780,0.9626353603,6.3924548626
0.0049937524,-0.0448812724,0.9630093262,6.4249620438
-0.0135936950,-0.0594023948,0.9576943275,6.4601778984
-0.0290480586,-0.0651736907,0.9597861472,6.4923799038
-0.0335399490,-0.0772241004,0.9528621093,6.5306329727
-0.0286278991,-0.0764941245,0.9365118558,6.5653319359
-0.0372923625,-0.0887950782,0.9362815583,6.5993440151
-0.0567210163,-0.0709474518,0.9548491376,6.6338999271
-0.0483821873,-0.0771938049,0.9395477689,6.6664009094
-0.0428125085,-0.0825611294,0.9352918209,6.7003779411
-0.0764244935,-0.0854999802,0.9497871581,6.7359609604
-0.0763121205,-0.0956495414,0.9563931716,6.7713000774
-0.0669278366,-0.1112074531,0.9547139745,6.8050100803
